sample,run,plate,type,gel_band,concentration,reads_total,conv_P/N,qPCR_score,average_Ct,qPCR_inhibition,qPCR_degradation,GCNreads,mbNT_GCN
F100,Run 1,2,FERA,Yes,3.96,38458,N,1,40.8,No,No,0,N
F101,Run 1,2,FERA,Yes,20.9,67136,N,1,45.8,No,No,0,N
F102,Run 1,2,FERA,Yes,8.43,51797,N,11,40.3,No,No,0,N
F103,Run 1,2,FERA,Yes,3.93,35800,N,12,38.9,No,No,3131,P
F104,Run 1,2,FERA,Yes,2.8,39694,N,2,41.4,No,No,0,N
F105,Run 1,2,FERA,Yes,5.81,41195,N,2,40,No,No,0,N
F106,Run 1,2,FERA,Yes,2.14,32383,N,11,39,No,No,1057,P
F107,Run 1,2,FERA,Yes,1.42,25869,N,12,37.3,No,No,1906,P
F108,Run 1,2,FERA,Yes,12.9,36264,N,2,39.5,No,No,256,P
F109,Run 1,2,FERA,No,0.16,24,N,8,40.6,No,No,0,N
F10,Run 1,1,FERA,Yes,6.28,33168,P,12,33.5,No,No,9035,P
F110,Run 1,2,FERA,Yes,1.98,41397,N,8,40.6,No,No,3059,P
F111,Run 1,2,FERA,Yes,16.6,48207,N,8,39,No,No,0,N
F112,Run 1,2,FERA,Yes,8.93,47851,N,12,36.2,No,No,5721,P
F113,Run 1,2,FERA,Yes,8.56,47088,N,2,41.7,No,No,0,N
F114,Run 1,2,FERA,Yes,6.87,48399,P,12,38.4,No,No,7647,P
F115,Run 1,2,FERA,Yes,12.8,44418,N,2,40.3,No,No,0,N
F116,Run 1,2,FERA,Yes,1.58,28370,N,11,40.5,No,No,1874,P
F117,Run 1,3,FERA,Yes,20.3,44850,N,10,40.4,No,No,286,P
F118,Run 1,3,FERA,Yes,20.9,61872,N,11,39.4,No,No,80,P
F119,Run 1,3,FERA,Yes,32.8,56198,N,4,41,No,No,0,N
F11,Run 1,1,FERA,Yes,4.31,29086,P,3,40.3,No,No,0,N
F120,Run 1,3,FERA,Yes,18.9,34271,N,12,35,No,No,8514,P
F121,Run 1,3,FERA,Yes,3.19,47035,N,3,42,No,No,8,P
F122,Run 1,3,FERA,Yes,6.91,41987,P,6,39.8,No,No,8965,P
F123,Run 1,3,FERA,Yes,13.2,45767,N,4,40.2,No,No,471,P
F124,Run 1,3,FERA,Yes,5.76,51631,N,12,39.3,No,No,2904,P
F125,Run 1,3,FERA,Yes,2.9,24,N,1,40.7,No,No,0,N
F126,Run 1,3,FERA,Yes,0.22,53523,N,10,40.5,No,No,761,P
F127,Run 1,3,FERA,Yes,0.18,51734,N,2,39.9,No,No,0,N
F128,Run 1,3,FERA,No,0.21,61,N,12,37.9,No,No,0,N
F129,Run 1,3,FERA,Yes,5.19,74512,N,3,41.1,No,No,1303,P
F12,Run 1,1,FERA,Yes,25.6,73757,P,4,39.4,No,No,442,P
F130,Run 1,3,FERA,Yes,7.85,52057,N,2,42.4,No,No,0,N
F131,Run 1,3,FERA,Yes,14.8,47764,N,12,39.7,No,No,2863,P
F132,Run 1,3,FERA,Yes,32,40835,N,12,34.4,No,No,38343,P
F133,Run 1,3,FERA,Yes,3.44,31422,P,3,41,No,No,0,N
F134,Run 1,3,FERA,Yes,7.94,38422,N,1,39.9,No,No,0,N
F135,Run 1,3,FERA,Yes,4.97,48435,N,1,52,No,No,6,P
F136,Run 1,3,FERA,Yes,8.36,41447,P,11,39.9,No,No,0,N
F137,Run 1,3,FERA,Yes,11.5,43372,N,12,37.6,No,No,1850,P
F138,Run 1,3,FERA,Yes,15,52202,N,5,40,No,No,3427,P
F139,Run 1,3,FERA,Yes,0,46239,N,1,40.5,No,No,5,P
F13,Run 1,1,FERA,Yes,0.52,607189,N,1,39.6,No,No,0,N
F140,Run 1,3,FERA,Yes,31.5,72,P,2,40.6,No,No,0,N
F141,Run 1,3,FERA,Yes,9.7,63,N,1,39.6,No,No,0,N
F142,Run 1,3,FERA,No,0,158,N,12,36.8,No,No,6,P
F143,Run 1,3,FERA,Yes,27.2,49302,N,7,40,No,No,0,N
F144,Run 1,3,FERA,Yes,16.3,50101,N,3,39.9,No,No,0,N
F145,Run 1,3,FERA,Yes,23.6,62881,P,12,37.3,No,No,5739,P
F146,Run 1,3,FERA,Yes,1.63,46760,N,1,39.4,No,No,0,N
F147,Run 1,3,FERA,Yes,14.9,56488,P,12,37.5,No,No,3191,P
F148,Run 1,3,FERA,Yes,6.33,42051,N,9,40.3,No,No,0,N
F149,Run 1,3,FERA,Yes,10.3,61509,P,12,35.6,No,No,45363,P
F14,Run 1,1,FERA,Yes,4.59,54183,N,12,39.1,No,No,8461,P
F150,Run 1,3,FERA,Yes,16.4,64988,N,1,41.3,No,No,0,N
F151,Run 1,3,FERA,Yes,3.94,48243,N,2,40.7,No,No,0,N
F152,Run 1,3,FERA,Yes,6.9,43329,N,5,40.4,No,No,814,P
F153,Run 1,3,FERA,No,0,17,N,12,35.4,No,No,0,N
F154,Run 1,3,FERA,Yes,2.43,39901,P,1,40.6,No,No,0,N
F155,Run 1,3,FERA,Yes,1.91,30655,N,2,40.8,No,No,0,N
F156,Run 1,3,FERA,Yes,2.69,44910,N,8,40.9,No,No,0,N
F157,Run 1,3,FERA,Yes,17.8,50174,P,12,36.8,No,No,20852,P
F158,Run 1,3,FERA,Yes,25.8,41269,N,3,41.1,No,No,72,P
F159,Run 1,3,FERA,Yes,2.56,38539,N,1,40.2,No,No,0,N
F15,Run 1,1,FERA,Yes,4.06,42761,N,12,36.3,No,No,35611,P
F160,Run 1,3,FERA,Yes,12.3,56048,N,11,39.1,No,No,3284,P
F161,Run 1,3,FERA,Yes,2.34,45971,P,9,39,No,No,2272,P
F162,Run 1,3,FERA,Yes,13.2,76661,N,8,38.7,No,No,1450,P
F163,Run 1,3,FERA,Yes,0.11,2894,N,12,37.8,No,No,817,P
F164,Run 1,3,FERA,Yes,2.59,44093,P,12,34.7,No,No,21796,P
F165,Run 1,3,FERA,Yes,6.71,47579,N,9,39.1,No,No,780,P
F166,Run 1,3,FERA,Yes,0,77,P,12,34.9,No,No,0,N
F167,Run 1,3,FERA,Yes,3.81,52004,N,6,40.7,No,No,9,P
F168,Run 1,3,FERA,Yes,2.87,34939,P,2,39.9,No,No,0,N
F169,Run 1,3,FERA,Yes,4.24,47812,N,5,39.7,No,No,12149,P
F16,Run 1,1,FERA,Yes,7.31,52444,N,1,40.7,No,No,14,P
F170,Run 1,3,FERA,Yes,4.29,54020,P,12,37.6,No,No,4355,P
F171,Run 1,3,FERA,Yes,3.46,38306,P,7,39.5,No,No,8,P
F172,Run 1,3,FERA,Yes,0.86,18348,N,1,39.6,No,No,0,N
F173,Run 1,3,FERA,Yes,6.81,59065,N,0,0,No,No,0,N
F174,Run 1,3,FERA,Yes,3.45,54218,N,0,0,No,No,0,N
F175,Run 1,3,FERA,Yes,1.08,26823,N,0,0,No,No,0,N
F176,Run 1,3,FERA,No,0,145,N,0,0,No,No,0,N
F177,Run 1,3,FERA,No,0,89,N,0,0,No,No,8,P
F178,Run 1,3,FERA,Yes,1.52,41368,N,0,0,No,No,0,N
F179,Run 1,3,FERA,Yes,5.07,50898,N,0,0,No,No,0,N
F17,Run 1,1,FERA,Yes,1.2,97683,N,1,41.5,No,No,0,N
F180,Run 1,4,FERA,Yes,2.83,24432,N,0,0,No,No,0,N
F181,Run 1,4,FERA,Yes,22.5,47640,N,0,0,No,No,0,N
F182,Run 1,4,FERA,No,0,31,N,0,0,No,No,0,N
F183,Run 1,4,FERA,Yes,10.7,49422,N,0,0,No,No,0,N
F184,Run 1,4,FERA,Yes,13.2,532391,N,0,0,No,No,5,P
F185,Run 1,4,FERA,No,0,29,N,0,0,No,No,0,N
F186,Run 1,4,FERA,Yes,5.9,50106,N,0,0,No,No,0,N
F187,Run 1,4,FERA,Yes,27.1,77420,N,0,0,No,No,0,N
F188,Run 1,4,FERA,Yes,2.34,47665,N,0,0,No,No,0,N
F189,Run 1,4,FERA,Yes,2.22,48859,N,0,0,No,No,0,N
F18,Run 1,1,FERA,Yes,5.26,38059,N,1,40.5,No,No,269,P
F190,Run 1,4,FERA,Yes,8,60861,N,0,0,No,No,0,N
F191,Run 1,4,FERA,Yes,0.17,44,P,0,0,No,Yes,7,P
F192,Run 1,4,FERA,Yes,13,70752,N,0,0,No,No,0,N
F193,Run 1,4,FERA,Yes,14.1,65723,N,0,0,No,No,0,N
F194,Run 1,4,FERA,Yes,15.9,62604,N,0,0,No,No,0,N
F195,Run 1,4,FERA,Yes,13.4,53526,N,0,0,No,No,0,N
F196,Run 1,4,FERA,Yes,5.16,40171,N,0,0,No,No,0,N
F197,Run 1,4,FERA,No,0,7,N,0,0,No,No,0,N
F198,Run 1,4,FERA,Yes,14.2,64200,N,0,0,No,No,5,P
F199,Run 1,4,FERA,Yes,1.59,44636,N,0,0,No,No,0,N
F19,Run 1,1,FERA,Yes,20.4,76193,P,5,40.7,No,No,0,N
F1,Run 1,1,FERA,Yes,3.07,61764,N,1,41.5,No,No,0,N
F200,Run 1,4,FERA,Yes,0.56,19543,N,0,0,No,No,0,N
F201,Run 1,4,FERA,Yes,13,53496,N,0,0,No,No,0,N
F202,Run 1,4,FERA,Yes,14.6,39495,N,0,0,No,No,0,N
F203,Run 1,4,FERA,Yes,18.9,60841,N,0,0,No,No,0,N
F204,Run 1,4,FERA,Yes,3.48,31794,N,0,0,No,No,0,N
F205,Run 1,4,FERA,Yes,27.5,69071,N,0,0,No,No,0,N
F206,Run 1,4,FERA,Yes,18.4,48927,N,0,0,No,No,0,N
F207,Run 1,4,FERA,Yes,41.2,63671,N,0,0,No,No,0,N
F208,Run 1,4,FERA,Yes,8.88,48341,N,0,0,No,No,0,N
F209,Run 1,4,FERA,Yes,15.7,53248,N,0,0,No,No,0,N
F20,Run 1,1,FERA,No,0.22,63,N,12,38,No,No,0,N
F210,Run 1,4,FERA,Yes,17.4,86097,N,0,0,No,No,0,N
F211,Run 1,4,FERA,Yes,21.1,47416,N,0,0,No,No,0,N
F212,Run 1,4,FERA,Yes,2.86,159812,N,0,0,No,No,10,P
F213,Run 1,4,FERA,Yes,5.18,38809,N,0,0,No,No,0,N
F214,Run 1,4,FERA,Yes,18.4,36129,N,0,0,No,No,0,N
F215,Run 1,4,FERA,Yes,5.62,40744,N,0,0,No,No,0,N
F216,Run 1,4,FERA,Yes,18.1,50231,N,0,0,No,No,0,N
F217,Run 1,4,FERA,No,0,16,N,0,0,No,No,0,N
F218,Run 1,4,FERA,Yes,12.1,49295,N,0,0,No,No,0,N
F219,Run 1,4,FERA,Yes,7.84,46740,N,0,0,No,No,0,N
F21,Run 1,1,FERA,Yes,12.2,67454,N,3,40.4,No,No,0,N
F220,Run 1,4,FERA,No,0,206,N,0,0,No,No,0,N
F221,Run 1,4,FERA,Yes,1.09,18000,N,0,0,No,No,0,N
F222,Run 1,4,FERA,Yes,18,53860,N,0,0,No,No,0,N
F223,Run 1,4,FERA,No,0,27,N,0,0,No,No,11,P
F224,Run 1,4,FERA,Yes,12.7,60939,N,0,0,Yes,No,0,N
F225,Run 1,4,FERA,Yes,14.5,51796,N,0,0,No,No,0,N
F226,Run 1,4,FERA,Yes,12.3,78771,N,0,0,No,Yes,5,P
F227,Run 1,4,FERA,Yes,30.1,52840,N,0,0,No,No,0,N
F228,Run 1,4,FERA,Yes,0.47,9034,N,0,0,No,No,0,N
F229,Run 1,4,FERA,Yes,35,98075,N,0,0,No,No,0,N
F22,Run 1,1,FERA,Yes,16.8,47612,N,12,37.3,No,No,7747,P
F230,Run 1,4,FERA,Yes,19.3,61251,N,0,0,No,No,0,N
F231,Run 1,4,FERA,Yes,37.3,80685,N,0,0,No,No,0,N
F232,Run 1,4,FERA,Yes,30.4,53009,N,0,0,No,No,6,P
F233,Run 1,4,FERA,Yes,30.7,91669,N,0,0,No,No,9,P
F234,Run 1,4,FERA,Yes,33.6,84395,N,0,0,No,No,0,N
F235,Run 1,4,FERA,Yes,30.5,76079,N,0,0,No,No,0,N
F236,Run 1,4,FERA,No,0,193,N,0,0,No,No,0,N
F237,Run 1,4,FERA,Yes,6.99,33407,N,0,0,No,No,0,N
F238,Run 1,4,FERA,No,0,122,N,0,0,No,No,0,N
F239,Run 1,4,FERA,Yes,23.2,44758,N,0,0,No,No,0,N
F23,Run 1,1,FERA,Yes,3.08,47782,N,1,41.6,No,No,0,N
F240,Run 1,4,FERA,Yes,5.41,36908,N,0,0,No,No,6,P
F241,Run 1,4,FERA,Yes,20.4,48138,N,0,0,No,No,11,P
F242,Run 1,4,FERA,Yes,3.16,35828,N,0,0,No,No,0,N
F243,Run 2,5,FERA,Yes,5.38,40360,N,4,40.5,No,No,0,N
F244,Run 2,5,FERA,Yes,0.91,17738,N,12,37.8,No,No,12628,P
F245,Run 2,5,FERA,Yes,5.09,43646,P,12,36.6,No,No,8690,P
F246,Run 2,5,FERA,Yes,15.3,46599,N,12,39.4,No,No,648,P
F247,Run 2,5,FERA,Yes,3.04,35425,N,1,41.1,No,No,14,P
F248,Run 2,5,FERA,Yes,20.4,47542,P,2,40.7,No,No,0,N
F249,Run 2,5,FERA,No,0,21,N,2,40.7,No,No,0,N
F24,Run 1,1,FERA,No,0.22,20,N,4,40.1,No,No,0,N
F250,Run 2,5,FERA,Yes,12.5,44742,N,5,42.6,No,No,0,N
F251,Run 2,5,FERA,Yes,1.26,27096,N,2,39.5,No,No,0,N
F252,Run 2,5,FERA,Yes,0.97,19308,P,12,36.9,No,No,5313,P
F253,Run 2,5,FERA,Yes,3.46,43512,N,12,34.4,No,No,19529,P
F254,Run 2,5,FERA,Yes,5.99,44325,N,6,39.6,No,No,5,P
F255,Run 2,5,FERA,Yes,7.01,42169,N,12,38.5,No,No,1684,P
F256,Run 2,5,FERA,No,0,312,N,12,38.5,No,No,8,P
F257,Run 2,5,FERA,Yes,1.81,35252,N,2,41.4,No,No,40,P
F258,Run 2,5,FERA,Yes,0.16,919,N,11,41,No,No,371,P
F259,Run 2,5,FERA,Yes,1.79,41390,P,12,37.3,No,No,9284,P
F25,Run 1,1,FERA,Yes,1.34,32713,N,12,38.2,No,No,0,N
F260,Run 2,5,FERA,Yes,3.96,35571,N,1,40.8,No,No,0,N
F261,Run 2,5,FERA,Yes,0,3858,N,4,41.1,No,No,39,P
F262,Run 2,5,FERA,Yes,10.2,32623,N,3,40.9,No,No,48,P
F263,Run 2,5,FERA,Yes,4.11,34667,N,1,41.6,No,No,5,P
F264,Run 2,5,FERA,Yes,34.3,61782,N,10,40.2,No,No,0,N
F265,Run 2,5,FERA,Yes,24.7,51744,P,12,37.1,No,No,15828,P
F266,Run 2,5,FERA,Yes,13,47193,N,1,41.5,No,No,0,N
F267,Run 2,5,FERA,Yes,26.8,59531,P,11,40.3,No,No,34,P
F268,Run 2,5,FERA,No,0,164,N,12,35.8,No,No,6,P
F269,Run 2,5,FERA,Yes,2.02,41425,P,12,37.7,No,No,14121,P
F26,Run 1,1,FERA,Yes,1.56,46295,N,1,41.7,No,No,0,N
F270,Run 2,5,FERA,Yes,7.01,38185,N,12,34.7,No,No,9092,P
F271,Run 2,5,FERA,Yes,21.5,58203,P,12,36.6,No,No,29109,P
F272,Run 2,5,FERA,Yes,1.31,24510,N,11,38.9,No,No,496,P
F273,Run 2,5,FERA,Yes,18.4,61423,N,2,39.8,No,No,6,P
F274,Run 2,5,FERA,Yes,11.3,44705,N,1,41.1,No,No,0,N
F275,Run 2,5,FERA,Yes,7.61,44649,N,5,40.9,No,No,1881,P
F276,Run 2,5,FERA,Yes,5,28600,N,9,39,No,No,1176,P
F277,Run 2,5,FERA,Yes,2.97,28006,N,9,38.6,No,No,0,N
F278,Run 2,5,FERA,Yes,11.1,64956,N,8,40.5,No,No,3051,P
F279,Run 2,5,FERA,Yes,0,24965,N,1,50,No,No,6,P
F27,Run 1,1,FERA,No,0,203,P,12,36.6,No,No,0,N
F280,Run 2,5,FERA,Yes,31.7,944862,P,3,39.7,No,No,2114,P
F281,Run 2,5,FERA,Yes,0,58619,P,4,41.2,No,No,0,N
F282,Run 2,5,FERA,Yes,29.3,100248,N,12,34.5,No,No,8175,P
F283,Run 2,5,FERA,Yes,4.72,64652,N,1,39.4,No,No,5,P
F284,Run 2,5,FERA,Yes,2.81,68216,P,9,40.8,No,No,603,P
F285,Run 2,5,FERA,Yes,22,30908,N,11,39.6,No,No,22,P
F286,Run 2,5,FERA,Yes,0.6,45149,P,12,38.3,No,No,7181,P
F287,Run 2,5,FERA,Yes,0,36790,N,1,41.9,No,No,0,N
F288,Run 2,5,FERA,No,0,6,N,11,38.6,No,No,0,N
F289,Run 2,5,FERA,Yes,7.26,52318,P,12,37.3,No,No,1807,P
F28,Run 1,1,FERA,Yes,1.25,33120,N,5,43.5,No,No,3786,P
F290,Run 2,5,FERA,No,0,7,N,1,41.7,No,No,0,N
F291,Run 2,5,FERA,Yes,0,22818,N,12,36.7,No,No,8985,P
F292,Run 2,5,FERA,Yes,1.47,68967,N,2,40.7,No,No,2714,P
F293,Run 2,5,FERA,Yes,9.97,53634,N,1,40.7,No,No,5,P
F294,Run 2,5,FERA,Yes,1.67,68090,N,12,40.8,No,No,6,P
F295,Run 2,5,FERA,No,0,44,N,1,42.4,No,No,0,N
F296,Run 2,5,FERA,Yes,1.53,114189,N,4,41.8,No,No,8,P
F297,Run 2,5,FERA,Yes,1.9,78013,N,5,42.1,No,No,1957,P
F298,Run 2,5,FERA,No,0,50,N,12,39.1,No,No,6,P
F299,Run 2,5,FERA,No,0,74,N,3,41.5,No,No,0,N
F29,Run 1,1,FERA,Yes,3.4,46628,N,12,37.1,No,No,14272,P
F2,Run 1,1,FERA,Yes,3.92,56858,N,3,41.1,No,No,0,N
F300,Run 2,5,FERA,No,0,49,N,2,41.6,No,No,5,P
F301,Run 2,5,FERA,Yes,9.62,20520,N,1,42.7,No,No,6,P
F302,Run 2,5,FERA,Yes,5.07,128053,N,7,41.9,No,No,0,N
F303,Run 2,5,FERA,No,0,107,N,5,41.7,No,No,10,P
F304,Run 2,5,FERA,Yes,0,20576,N,6,41.6,No,No,2732,P
F305,Run 2,5,FERA,Yes,7.39,62619,P,12,38,No,No,7671,P
F306,Run 2,5,FERA,No,0,12,N,12,39.2,No,No,0,N
F307,Run 2,5,FERA,Yes,0,700,P,12,35.4,No,No,495,P
F308,Run 2,5,FERA,Yes,8.75,78403,N,12,31.5,No,No,47708,P
F309,Run 2,5,FERA,Yes,0,9927,N,8,40.9,No,No,2391,P
F30,Run 1,1,FERA,Yes,6.08,62658,N,12,37,No,No,4025,P
F310,Run 2,5,FERA,Yes,0,16284,N,9,40.6,No,No,11139,P
F311,Run 2,5,FERA,Yes,1.72,90806,N,4,40.7,No,No,0,N
F312,Run 2,5,FERA,Yes,2.2,68412,N,9,40.7,No,No,2694,P
F313,Run 2,5,FERA,No,0,10,N,3,42.2,No,No,0,N
F314,Run 2,5,FERA,Yes,2.41,63645,N,3,41,No,No,0,N
F315,Run 2,5,FERA,Yes,3.95,85566,N,12,38.8,No,No,852,P
F316,Run 2,5,FERA,Yes,0,26005,N,2,40,No,No,0,N
F317,Run 2,5,FERA,Yes,0,22046,N,2,41,No,No,18,P
F318,Run 2,5,FERA,Yes,0.96,36967,N,5,40.4,No,No,7716,P
F319,Run 2,5,FERA,No,0,44,N,6,39.4,No,No,0,N
F31,Run 1,1,FERA,Yes,17.1,59580,N,12,34.9,No,No,11260,P
F320,Run 2,6,FERA,Yes,1.39,42647,N,9,41.1,No,No,7786,P
F321,Run 2,6,FERA,Yes,0,0,P,12,36.9,No,No,0,N
F322,Run 2,6,FERA,Yes,0.63,15591,N,5,40.5,No,No,0,N
F323,Run 2,6,FERA,Yes,9.73,56972,P,12,36.7,No,No,8134,P
F324,Run 2,6,FERA,No,0,20,N,3,40.4,No,No,0,N
F325,Run 2,6,FERA,Yes,2.77,45550,N,1,40.5,No,No,0,N
F326,Run 2,6,FERA,Yes,18.2,57206,N,1,41.9,No,No,0,N
F327,Run 2,6,FERA,No,0,28,N,5,41.6,No,No,0,N
F328,Run 2,6,FERA,Yes,2.78,53621,P,10,40.5,No,No,1443,P
F329,Run 2,6,FERA,Yes,5.26,50126,N,4,41.2,No,No,0,N
F32,Run 1,1,FERA,Yes,6.23,58041,N,10,38.6,No,No,1707,P
F330,Run 2,6,FERA,Yes,1.37,46344,N,9,39.9,No,No,7801,P
F331,Run 2,6,FERA,Yes,0.83,26400,N,4,40.6,No,No,0,N
F332,Run 2,6,FERA,Yes,8.25,69529,N,12,35.6,No,No,21650,P
F333,Run 2,6,FERA,Yes,10.9,66882,N,11,38.9,No,No,2857,P
F334,Run 2,6,FERA,Yes,4.78,55420,P,12,35.5,No,No,25836,P
