KF451804.1,9606
KX211931.1,9597
998452514,9606
KC252392.1,9606
KT749813.1,9606
LC062069.1,10090
930576047,9606
647737363,9615
998452864,9606
KX211933.1,9597
KT749790.1,9606
255365357,9606
37725781,107026
KX232524.1,30521
37725783,8838
393007394,9615
378554575,89337
884535475,77133
513791105,9606
37725789,8845
37725788,219595
90296613,377303
AP010828.1,9606
613845991,77133
606225995,9606
JX910536.1,64550
336089008,1045198
1028330378,9615
KU291038.1,9615
687814779,157167
AY680230.1,30328
444215360,9606
85001881,77133
1028335425,9615
985564420,370360
218686209,77133
724120926,77133
KM313147.1,77133
AY713993.1,9606
AY164523.1,219595
LM703067.1,117903
338797600,909844
576106933,127946
GU947003.1,9901
FJ215032.1,80720
1028335719,9615
KF540737.1,9606
602625005,130902
33305540,164279
614530187,9606
1008412261,77133
KF955011.1,1463496
AF155376.1,71760
998452682,9606
301031223,194544
223009304,9606
381267175,9606
2213678,56281
FN675580.1,8932
586947645,9940
1035438536,90988
301031221,194544
AY164525.1,28680
1021482743,1840107
KF214127.1,635157
90296329,47553
90296328,30328
954166286,1639998
HE961974.1,244518
KJ154352.1,9606
90296322,47554
KJ833586.1,8839
347802653,9945
1870743,57075
668348683,201498
KC466567.1,75854
AC237677.1,9606
224037234,9606
KJ637997.1,8839
1022948074,9606
407912865,77133
189342985,8839
55162857,264695
KU521429.1,9606
936230740,9606
2213672,56278
459664566,30387
358247438,257470
209420863,77133
KU521417.1,9606
209420866,77133
325550940,189295
1022950510,9606
946518612,9913
401785280,163623
295809454,9606
KU650383.1,77133
KU291093.1,9615
902816001,10090
358729913,547489
1042266549,37011
808177860,1643390
291002215,8128
345295590,77133
299891584,171953
37725782,75854
U58922.1,48085
AC241545.2,9606
EF494318.1,77133
KR821135.1,219595
KU521427.1,9606
37725784,75839
356466528,9606
GU947005.1,9901
300806978,77133
642944124,1480062
642944127,69293
642944126,1480063
642944121,1480062
642944120,1480062
642944123,1480062
642944122,1480062
440853445,1211
662020141,219594
62702113,9606
KT726117.1,9606
1022950468,9606
301031203,194544
90296616,377299
KF664603.1,1539424
817597747,8869
954003635,103435
AY222463.1,226889
124487801,9598
1053099129,9606
119035166,9606
30840867,127946
549037314,8049
29372586,77133
1045893040,1874557
213136263,226889
808177916,1643390
669034434,13095
383932774,77133
699361765,351360
219693377,293335
KJ774881.1,8127
FJ882843.1,30331
KX228169.1,9606
530847883,9606
61287501,9606
336088994,630221
906358010,1001925
194303805,8049
606225771,9606
1051608649,9606
27658223,9606
54144448,8996
AB048585.1,9615
KU291091.1,9615
EF452295.2,9606
U04700.1,8319
KF938360.1,469796
EF153831.1,9606
1028335495,9615
751145559,9606
846388253,10090
290775857,8932
557643621,34924
557643620,193059
194303791,8049
1042266437,756884
KJ794189.1,8845
846388259,10090
936230516,9606
KF928796.1,203117
110238757,7962
213136403,8324
238416095,77133
KJ446399.1,9606
169245894,77133
EU009397.1,8839
AB510988.1,77133
282935453,36185
1028333231,9615
1039007036,276763
167782622,77133
LC062054.1,10090
597437642,154535
282935452,700588
401785266,323800
290758055,257846
GQ983089.1,9606
KJ636969.1,1606565
558613890,45639
3170116,48668
AF038468.1,58317
3170114,71765
3170115,71765
1042266325,9597
215882536,9606
13928468,36249
114841177,9606
399531366,1217903
689478313,77133
213136319,8321
403948834,77133
KX702187.1,9606
618625800,933226
806994320,670168
536189361,9606
690019566,174720
407317413,244518
213136081,30375
583829304,9940
7594567,58321
AB239597.1,317925
1098537,9685
926459764,643462
294999474,8869
U83734.1,56281
294999470,8882
294999471,8860
294999472,658919
294999473,184712
148724033,77133
576896723,633558
KU353713.1,756884
346228012,37012
700746418,340692
40254150,9606
304442566,10847
663095638,77133
KT749789.1,9606
189484449,164279
846554638,77133
658158239,1513355
1050868279,670168
2204107,134633
930697173,77133
1051609233,9606
295879666,77133
GU220172.1,194544
KJ718889.1,172905
1050768795,9612
378968490,59861
DQ536427.1,77803
906345462,9925
1008289804,77133
74058569,213853
KU291061.1,9615
AJ630456.1,264695
1028333413,9615
HM753707.1,10847
724105741,77133
304442362,10847
17979892,9606
606233443,9606
530848247,9606
1028332615,9615
988043889,134920
336044134,411917
336089022,1045269
KT726068.1,9606
933501061,1732171
LC062063.1,10090
HM753711.1,10847
159149446,480666
159149447,35523
559767836,80810
KT989569.1,1480062
606225365,9606
KM461699.1,1211648
GU946999.1,9901
KF664629.1,1949207
1028330546,9615
336089064,749191
GQ167883.1,32488
KF359842.1,64547
1041927796,29911
337757361,32644
550823595,9606
961441121,9606
337757366,8932
189484393,164279
58199704,120965
550823511,9606
LC062082.1,10090
KC985164.1,9606
KF938353.1,9940
GU946987.1,9901
160949162,227976
HQ167602.1,886298
17998629,9606
15216348,9606
1003311765,120215
AY633517.1,9606
12003182,59542
EF189653.1,202086
998452850,9606
KU821711.1,8127
KF938351.1,9940
194305211,34871
378554561,59861
GU946989.1,9901
EF189639.1,1897129
1022949194,9606
AY216542.1,36791
KU131353.1,9606
347801477,129228
KJ154323.1,9606
223014624,9606
DQ158464.1,30334
KR059190.1,9925
KT899979.1,1042256
301507122,9606
KU644664.1,9612
1028331708,9615
KP644365.1,8056
299891976,171953
346227956,37012
AY222465.1,8319
1028331036,9615
32891551,9606
KT726143.1,9606
161724997,185735
220937352,156588
KF938341.1,9940
KM338153.1,77133
AP002944.1,69293
294679577,9902
689937622,51028
291002173,8128
50301805,9615
334087001,50613
91717359,236538
936230628,9606
KU644665.1,9612
223009332,9606
AB445130.1,134920
1028335705,9615
356467060,9606
936230992,9606
KT309044.1,1732171
1008294046,77133
KU523266.1,9606
968196441,291825
AC201862.3,9598
91717355,52619
1024389580,1842464
KX211954.1,37012
1021482735,1840161
KP943133.1,8845
662034240,9913
1010923220,1028180
582054437,166587
JQ622011.1,9940
536189563,9606
1028326924,9615
936230530,9606
1021482739,1840103
943823563,77133
LC062079.1,10090
1022949502,9606
EU880316.1,30375
556713673,9606
AY164524.1,8845
675818962,562
823651873,77133
1022950216,9606
189342999,8855
1028335649,9615
260586959,155900
476003955,77133
346227424,9597
KT726141.1,9606
936230754,9606
699128880,62062
5738210,75837
HM598153.1,77133
625293852,143315
1022950524,9606
295809443,9606
291002229,47969
HM063551.1,75875
HQ711552.1,189295
1028326938,9615
914343420,9606
1022947461,9606
724118293,77133
148466976,135634
1021482740,1437314
148466970,372313
440853424,1211
1050768767,9612
LC062068.1,10090
924899628,77133
KT726151.1,9606
1028335803,9615
KT221043.1,106582
HM063545.1,45644
1022950454,9606
381263003,9606
301031210,194544
301031211,194544
395806648,749190
1022950328,9606
77176536,30334
301031218,194544
301031219,194544
606227157,9606
KF302458.1,9940
675819491,562
AY850299.1,77133
669034406,13095
281188589,9597
846553434,77133
662036138,219593
KF302460.1,9940
747174743,77133
906345784,9925
KF540712.1,9606
939710435,75838
194303819,8049
333595320,77133
KU211647.1,8845
KU644668.1,9612
AY255156.1,9606
668349810,8932
HQ711550.1,608507
HM063558.1,8869
952009804,1753971
GU220211.1,194544
1042266423,756884
KU291072.1,9615
KU056478.1,120215
224038987,1826778
HE576980.1,9606
84468570,335090
1028335579,9615
392464116,77133
84468574,335094
84468575,335095
1028327092,9615
JN191206.1,37011
927682855,1075431
AC008580.7,9606
345499066,9606
513045316,635157
846523933,77133
507474041,75839
KJ446609.1,9606
988043158,1480064
751371229,85066
906345364,9925
556712413,9606
1042266339,9597
906345490,9925
42491760,8319
KJ014395.1,77133
37359600,372311
223014652,9606
DQ158449.1,30329
946518738,9913
202073250,77133
717468411,77133
KF302456.1,9940
1043092383,37011
FJ710924.1,7962
HQ012143.1,9606
556571721,554455
380703433,84645
1005816818,1672192
KU308542.1,37011
513791959,9606
KP238480.1,8845
583829080,9940
KU521422.1,9606
KM999224.1,1592896
295641327,9606
583829318,9940
KF302452.1,9940
317423506,81636
189484401,164279
LC062084.1,10090
HQ711548.1,608507
213136095,30376
KU291070.1,9615
846388249,10090
KU291068.1,9615
239997777,8932
KU521415.1,9606
701165809,756884
51011722,8127
846388244,10090
576095793,1414750
358726939,547489
AC138772.4,9606
846388111,10090
KT749794.1,9606
478445379,1237181
846388115,10090
KJ154898.1,9606
15638907,9606
724101925,77133
KM102013.1,9606
478445373,1316732
946519776,9606
253971015,120858
AY680236.1,47553
459926856,263550
18033995,29911
AC131055.10,9606
378968434,59861
817597733,219595
AY164529.1,8880
333945396,9615
364601445,155900
GU947006.1,9901
HM753692.1,10847
1028330770,9615
350995244,9597
KT892947.1,9606
124106371,77133
17530693,9606
HM063546.1,75871
KM313899.1,77133
317423478,8060
LM996658.1,562
304442374,10847
GU947004.1,9901
1043092397,37011
220938090,77133
675023238,8839
EF532246.1,47553
FJ882808.1,61428
255365973,9606
1008808246,1817992
1028332601,9615
906357968,643384
336089050,1045278
AB303363.1,8387
926460032,494514
669034252,13095
1051609116,9606
AY164517.1,75854
194303763,8049
1028331358,9615
724119560,77133
158935691,8855
158935690,127946
992321756,13095
992321751,8128
606225379,9606
145208485,69298
992321752,8130
659223642,64547
659223643,64547
659223641,64547
532694967,75839
JN191234.1,37012
27463525,213853
KF540729.1,9606
555292379,9606
KT726094.1,9606
146335938,9598
KF359840.1,64547
JN695748.1,8843
KJ154896.1,9606
647737349,9615
KM233417.1,72004
1042265564,9606
AP008639.1,9606
312270514,77133
115394110,77133
528748698,9940
936230502,9606
KF673863.1,291815
2739349,9606
NG_011805.1,9606
KT749798.1,9606
699128162,1564001
298539971,77133
298539970,77133
614530219,9606
346227606,37011
689629758,6186
972385503,1042256
KU291092.1,9615
163845591,9598
553831960,8832
724103293,77133
KJ154913.1,9606
HQ711546.1,489831
339896041,9606
20978140,164851
AC021451.8,9606
KU521425.1,9606
JF894132.1,50613
KM326844.1,77133
KT316292.1,263525
576106911,8957
984684431,37012
KP981364.1,8869
347802681,66440
KT726131.1,9606
378968126,59291
91717367,268249
KR333631.1,77133
926459863,68724
936230964,9606
KC990420.1,221218
955472561,5158
585469646,1211
KF938355.1,9940
590074700,77133
KP210473.1,1610701
194303959,8049
347801267,9906
DQ447668.1,77803
JX910547.1,167844
KJ778677.1,8845
56698760,8060
229501270,9913
4837618,75140
1008287480,77133
KP877614.1,1643390
1035661863,451842
385760871,77133
291002187,8128
1022949516,9606
943816667,77133
969986284,659677
577029811,9615
194303679,8049
793958732,77133
238550606,9054
1022950202,9606
JQ703633.1,9606
19423752,8934
AY164527.1,75844
KC252426.1,9606
253825636,77133
346227942,37012
662034212,9913
AF173711.1,107026
333777594,77133
KU644666.1,9612
1028328686,9615
808177846,1643390
1022947920,9606
KR059196.1,9925
KT223567.1,1792849
FJ383331.1,9606
984684459,37012
JQ692071.1,30521
KP013116.1,28800
724106460,77133
KF664963.1,1949207
KU291046.1,9615
KR866125.1,9925
KP814654.1,77133
KJ627925.1,134920
JN191193.1,9597
AY147244.1,213854
1028328170,9615
292807378,9606
301031228,194544
KX247381.1,9925
724145657,77133
220978706,179110
347801883,9883
1028335817,9615
1035662743,30521
HQ012216.1,9606
301031226,194544
301031225,194544
1028329484,9615
1028335873,9615
1022950440,9606
2213696,8868
755161476,1610701
514389444,9606
1028335257,9615
GU946982.1,9901
1053099143,9606
808177930,1643390
932252624,137271
GU220221.1,194544
537366392,352921
304442578,10847
KT943516.1,286572
846388166,10090
KR059186.1,9925
583828912,9940
724121422,77133
AF023192.1,67547
353025406,9597
KX231660.1,9606
229501298,9913
KJ627933.1,1480062
KF214120.1,635157
XM_011722773.1,9545
KR059201.1,9925
KR059192.1,9925
358726150,547489
8886853,8996
KR059216.1,9925
63081765,70541
1022950538,9606
FJ493508.1,9606
U52730.1,47560
KF214121.1,635157
37718657,9606
666359823,344906
9438160,6669
HM996895.1,9606
1028331568,9615
194303777,8049
91717358,77799
91717357,274647
91717356,77803
906345770,9925
946518836,9913
91717353,283765
91717352,48668
282722785,494514
1028335313,9615
927600,41691
62959329,120858
KR059222.1,9923
AB127393.1,28800
KT726123.1,9606
GQ249623.1,120858
806639507,9606
KT013297.1,9606
948550225,1732171
KR334398.1,77133
AP008321.1,9606
LT572682.1,77133
1041941120,7962
751414549,1606565
LC062075.1,10090
KT726121.1,9606
AY028488.2,156881
GU946980.1,9901
GU477628.1,8128
LT573132.1,77133
147886354,47553
KR072815.1,77133
937348916,9054
HM063539.1,75836
906345378,9925
KP641358.1,8153
223014666,9606
295293394,37011
459926842,263549
EU880307.1,30374
KF562761.1,1415635
659106684,13095
364703191,155900
JN318351.1,547489
EU880329.1,226889
550825877,9606
555293401,9606
1033473265,77133
GU220202.1,194544
555296901,9606
DQ283421.1,8316
670608690,1527652
AY222462.1,226889
690017570,131310
AC183765.3,9598
545776249,9606
EF532234.1,302540
EU880325.1,156859
906345574,9923
846388237,10090
846388231,10090
KU521421.1,9606
56122859,47554
56122858,30329
982742511,1435197
KM276867.1,77133
KC985151.1,9606
GU220177.1,194544
846388162,10090
56122850,302541
56122855,30328
AL163540.11,9606
56122857,30329
909158862,77133
767402035,1628817
JQ323111.1,77133
11139879,48668
304442290,10847
18251070,181626
269113444,500842
CP011892.1,112262
AY222473.1,226889
1043092243,756884
KT991333.1,156881
31620885,9606
724103994,77133
KX211953.1,37011
KF938346.1,9940
675023224,8839
350995271,9597
558479034,9615
GU220222.1,194544
KR106993.1,72004
DQ839499.1,77133
726965407,9606
1045893044,1874555
JN398094.1,77133
KX211951.1,37011
985482577,1297001
EU877714.1,8049
700276289,9606
685165098,1545683
KR059198.1,9925
FJ215031.1,8052
AY222460.1,226889
343478459,316406
320041893,77133
FJ938044.1,189295
29500524,9606
AY164519.1,75839
GQ337537.1,9606
AC107940.13,9606
416949246,9606
KJ154368.1,9606
669175205,61627
158935689,8934
158935683,9054
56682670,59542
158935686,8996
550823203,9606
GU220219.1,194544
KC252467.1,9606
KM314413.1,77133
AY255142.1,9606
KX211941.1,756884
KT725939.1,9606
519125389,9606
583829052,9940
KF938358.1,9940
1028330238,9615
FN673994.1,9606
690029403,387005
JN628854.1,445506
1028336055,9615
DQ283447.1,377299
45385378,266380
647737405,9615
998452836,9606
281307585,345744
JN628852.1,526958
325550933,489831
KU255082.1,1480064
GU477626.1,8128
1023302139,9606
304442638,10847
KC252538.1,9606
820719609,564077
JN628850.1,323800
KC252405.1,9606
GU477624.1,8128
GU189658.1,9597
936230810,9606
614530203,9606
KF162331.1,9606
GQ464307.1,30521
GU189677.1,9597
325550935,489831
AC231380.2,9606
1042510805,1869232
GQ464309.1,30521
EU880339.1,8324
399107339,77133
1042510803,1869244
820957780,115229
545749678,9606
KU291057.1,9615
KJ627930.1,1480062
525316188,9606
133751488,164851
298539981,77133
KU234535.1,765333
KT448273.1,68724
606234115,9606
393193706,1204385
KF451635.1,9606
KU308539.1,37011
AF507682.1,164851
347802695,66440
AC013437.8,9606
936230600,9606
6318686,28680
AF507684.1,164851
25006026,137881
307640016,886298
KJ135626.1,51549
KU291053.1,9615
HM063538.1,28680
347801253,9904
KR059191.1,9925
254547186,291826
948550169,328524
669034280,13095
307712650,77133
998452542,9606
KT725921.1,9606
37901513,226889
EF532244.1,47555
675820202,562
550825275,9606
KT726100.1,9606
KP742643.1,318341
KR335426.1,77133
KU291045.1,9615
KC994083.1,9606
1027946516,9606
HM753695.1,10847
AC134878.3,9606
724107571,77133
1039678257,163617
KP859999.1,77133
AB186891.1,77133
717490127,198431
HM346883.1,9606
436882,7962
KU291047.1,9615
1028335621,9615
961441677,1767050
1028329190,9615
HM753697.1,10847
KM301011.1,77133
378968224,59291
213689764,77133
KU291041.1,9615
KM315769.1,77133
403488271,466049
DQ131207.1,213853
294679487,743960
CP007219.1,1460371
333777589,77133
KT749779.1,9606
GU370125.1,47969
KX211935.1,9597
HM753691.1,10847
985483635,263525
692113565,8384
LM996884.1,562
KT749775.1,9606
GQ464311.1,30521
529108300,77133
290877970,8932
1028327414,9615
LC062067.1,10090
807066819,494514
KU308547.1,37012
77176570,47561
256013414,64550
KT749777.1,9606
350280512,10847
KU308541.1,37011
DQ447665.1,283765
1042265604,9606
936230866,9606
HQ711547.1,489831
944543433,99804
642944115,134920
642944116,134920
642944117,134920
936230558,9606
642944111,134920
642944112,134920
642944113,134920
1035662757,30521
984292769,9606
301031236,194544
301031237,194544
301031230,194544
642944119,1480062
301031232,194544
301031233,194544
JX910543.1,1237181
1022950300,9606
GQ337581.1,9606
874533676,77133
998452668,9606
KT749791.1,9606
AF173704.1,8865
1010923206,1028180
EU877712.1,8049
281188365,9597
1053099157,9606
EU370437.1,509925
558611177,172907
KF148102.1,9606
29372575,77133
1022947628,9606
808177944,1643390
255366519,9606
675818129,562
799177493,77133
1046810705,1086707
281188561,9597
1028327526,9615
EU877726.1,8049
817597970,630221
KR059205.1,9925
724104520,77133
320579892,77133
EU877718.1,8049
EU877720.1,8049
532165062,75854
27819250,9606
AJ133162.1,163908
452755043,1286311
229501284,9913
513045326,635157
EU877722.1,8049
KT749781.1,9606
513045323,635157
513045320,635157
1042266535,37011
724102520,77133
KU308545.1,37012
91717354,379085
HM063552.1,337036
821091567,8058
91717363,101879
821091565,185739
821091564,8060
91717366,285706
327396783,42663
91717364,101877
821091560,163112
946518794,9913
946518850,9913
946518822,9913
906345742,9923
821091569,185735
AP009126.1,371725
1022947712,9606
550824323,9606
846388127,10090
806639591,9606
299891771,171953
1022694803,643353
751247137,9913
948550211,137271
KJ704989.1,30521
JX188254.1,1045269
298367417,9606
675584507,9606
119654922,9606
987976949,9541
JN191230.1,37012
1028336097,9615
61287840,9606
523917038,1355883
KT184924.1,203117
AF038493.1,71761
KF982693.1,63221
HM753699.1,10847
171453165,9606
194303693,8049
670608689,8127
906345546,9925
KR059225.1,9925
KF469287.1,8839
LM540398.1,387005
194303987,8049
583829332,9940
684137965,156588
684137964,156588
684137967,156588
238416114,77133
684137963,156588
586947659,9940
333945215,9615
145203067,77133
831844821,1184151
1022949922,9606
906345588,9925
846388225,10090
156077579,9606
846388176,10090
670800394,8839
FJ383334.1,9606
846388170,10090
5359549,9945
LC062050.1,10090
189409272,9598
808162080,77022
536187613,9606
583829192,9940
FJ383332.1,9606
846555229,77133
1033473321,77133
GU370126.1,8128
KJ856693.1,9606
290878007,75839
290878006,75839
290878004,9054
DQ092288.1,323755
304442350,10847
28376844,9606
KJ627934.1,1480064
864423755,77133
KR059217.1,9925
985482563,1792849
583829600,9913
KU521405.1,9606
998452780,9606
506985260,175245
717483383,77133
1028332629,9615
FJ383714.1,9606
1028331848,9615
KT715810.1,1732171
EU877733.1,8049
946518752,9913
KT726140.1,9606
906345700,9923
56682669,9943
JN191232.1,37012
396580985,1211648
DQ337063.1,77133
1043092341,37011
KF540661.1,9606
556700625,9606
724138829,77133
FR846971.1,9606
HQ890328.1,132587
723429447,9615
1008287549,77133
555293191,9606
FJ383710.1,9606
KP211939.1,8932
AC146433.3,9598
KM313738.1,77133
998452794,9606
256956108,156588
998452822,9606
KF938348.1,9940
844171781,75372
LC062072.1,10090
260609457,77133
260609456,77133
304442626,10847
KJ154906.1,9606
532694219,9913
74150304,10090
51894756,9606
378554533,348707
EF532243.1,30329
FJ951588.1,9606
KJ154829.1,9606
KT726134.1,9606
528748740,9940
364602106,155900
JX316027.1,1211648
78172626,353262
755571791,8845
1028331442,9615
748762882,343527
556711307,9606
606233387,9606
545762823,9606
KT726136.1,9606
926459975,32534
606233471,9606
364652070,155900
KT290557.1,137271
LC062083.1,10090
LC062052.1,10090
1028332825,9615
385763480,77133
KR059213.1,9925
874556173,77133
JF727222.1,9597
U63885.1,50380
KU171100.1,9606
119225205,27704
KR059215.1,9925
JQ846020.1,30521
JN695762.1,8839
324022976,34924
JF727220.2,9597
AP013327.1,1396441
31745457,9606
6318693,75856
6318694,75849
6318699,107030
556706491,9606
724102893,77133
16751509,9606
1028329008,9615
KU233186.2,1906136
LM997184.1,562
724103386,77133
998452556,9606
160714419,77133
KU291087.1,9615
669034294,13095
KF739398.1,327704
KF977846.1,9940
768320438,134902
KU353717.1,37011
21313833,9606
48526863,121628
JQ702024.1,9606
48526864,35523
48526867,6669
550825261,9606
724107609,77133
381226814,9606
1039483029,1867211
KP993137.1,7962
669175247,147209
669175246,147208
1028335635,9615
669175248,274780
1039483026,1867209
83266343,9606
1039483024,1867207
1039483025,1867208
1028332573,9615
KF056265.1,9606
671697684,1530446
EF153788.1,9606
700282029,9606
659928569,400002
545755082,9606
KT726138.1,9606
984684501,37011
KF938359.1,9940
253825612,77133
346227928,37012
AF401512.1,59538
AC132822.3,9606
KX495759.1,9606
KR059211.1,9925
19423739,187126
27436834,9606
KU353709.1,9597
KT989567.1,1480062
JQ798118.1,9606
672238893,292587
943496419,1745989
281307536,218281
846387307,10090
550824043,9606
300069073,9606
KR059219.1,9923
KR059199.1,9925
793958430,77133
KX232523.1,30521
1028335523,9615
KX702185.1,9606
KJ794187.1,75865
GU189673.1,9597
1022950314,9606
341833484,1070623
194303973,8049
1028328756,9615
AY164526.1,75838
310404228,329911
KF162858.1,9606
KU353711.1,37011
939709235,46906
KP993139.1,630221
724110786,77133
JX105709.1,77133
512403969,9089
16924090,9606
669175223,200682
JQ621989.1,9940
1022950174,9606
669034476,13095
AB048588.1,9615
13873052,297010
1042266619,37012
1022950482,9606
161824378,9883
KR059189.1,9925
359471081,9606
LC062048.1,10090
JN628855.1,8154
119221287,9606
209887459,8868
1022947892,9606
37787283,71769
AF038019.1,30581
513045319,635157
513045318,635157
998452640,9606
452755057,75372
GU189661.1,9597
393887880,77133
388597456,9913
545775283,9606
513045315,635157
77176498,8389
381243880,9606
339717012,193059
657231755,9913
HM753686.1,10847
1022950552,9606
KX232526.1,30521
KX211937.1,9597
91717371,283771
91717370,101878
91717373,77801
91717372,283764
AM489718.1,1042646
846452434,77133
JQ282800.1,541010
FN675577.1,8932
444211818,9606
555293443,9606
1009080478,9913
213136137,213856
306976913,9606
67005507,110926
FN675575.1,8934
KU291042.1,9615
KF938347.1,9940
1033473749,77133
298367403,9606
U83738.1,50367
808177888,1643390
397909638,10847
HM753717.1,10847
KJ511883.1,7962
506985264,175245
675819440,562
KU236383.1,1483110
LT574190.1,77133
KR011113.1,30521
KJ774882.1,1527652
KT757374.1,291825
GU296584.1,9606
374674563,72446
556903583,77133
119035054,9606
EF029950.1,213853
125625427,371725
663095411,77133
295808886,9606
874526652,1680146
KC252388.1,9606
KC252557.1,9606
KP013091.1,168684
LT574311.1,876103
EF189648.1,202083
700278445,9606
697280485,77133
697280484,77133
1028330924,9615
156459537,9606
BX572084.5,9606
KX232522.1,30521
346227718,37011
1028327750,9615
401785350,106584
440507595,13136
821091578,8056
821091579,8056
846388211,10090
298113230,796397
16267225,69293
FJ380216.1,9606
821091570,1042646
821091571,1042646
821091572,8052
821091573,8052
821091574,8049
821091575,8049
821091576,80720
821091577,80720
KJ446683.1,9606
GU592047.1,9606
27764476,50365
KF938343.1,9940
56122838,302540
56122835,302539
56122834,302539
56122833,302538
56122832,302537
56122831,8389
56122830,8389
259122158,9606
KT290327.1,1840103
AY292700.1,48090
946518584,9913
KU644669.1,9612
307640019,8032
KF800698.1,1450144
KX211928.1,9597
JN632601.1,9901
HM753703.1,10847
KM658599.1,30521
223014596,9606
1043092229,756884
