KF451804.1,9606
1042707008,77133
297012131,77133
KJ446775.1,9606
78157267,77133
AB331708.1,1484636
906345658,9925
476003733,77133
EU713036.1,164279
702074663,8846
38048970,77133
27463607,205126
KC331409.1,77133
724145152,77133
723428817,9615
537361466,140446
EU877729.1,8049
1042266647,37011
350280524,10847
29372516,77133
698352810,40191
KR333305.1,77133
JX188253.1,749190
90653093,155900
KU521411.1,9606
FN675576.1,160229
906345476,9925
KM314117.1,77133
HM753689.1,10847
KU144677.1,163618
KX232527.1,30521
1042266353,9597
213136389,251502
AM489719.1,1042646
213136011,137245
GU946990.1,9901
1016560706,1827350
401785322,445506
1028327722,9615
395653063,10847
854907643,77133
673922093,1537714
JF727219.1,9597
7594625,8284
724115361,77133
1045893039,1874557
1045893038,1874557
AB510989.1,77133
HM753716.1,10847
194303707,8049
LC062055.1,10090
358727107,547489
724115564,77133
194303875,8049
HM753718.1,10847
281309673,8128
KT726152.1,9606
701165640,194366
KT290350.1,1840125
663095020,77133
523582230,126835
906345504,9925
DQ158427.1,61428
KX702186.1,9606
667664488,32595
160714430,77133
724107313,77133
KC242850.1,1335022
1046610978,9925
290376,8839
KU291037.1,9615
583829248,9940
283825438,8128
KX702184.1,9606
13491592,6669
767402216,701737
KT749814.1,9606
339646376,171953
936230978,9606
669034775,8839
KT726055.1,9606
195592625,9606
1028332713,9615
KF537571.1,70551
KX232525.1,30521
119952105,77133
194304029,8049
874529202,257470
689650726,60517
KR332669.1,77133
674428088,9606
1028330798,9615
LC062049.1,10090
556711293,9606
KX211938.1,9597
166066425,300318
982278140,9541
HM103357.1,9606
946518724,9913
767402135,701737
KJ154324.1,9606
846554201,77133
AY292695.1,48083
846388198,10090
991820571,286572
KJ794188.1,8845
846388191,10090
37901512,226889
1049307227,9606
KP644357.1,1042646
HM753700.1,10847
KT726067.1,9606
LC062059.1,10090
325550939,189295
325550938,608507
LT572838.1,166587
974030553,40563
CR381670.5,9606
194303903,8049
675820591,562
325550930,990546
325550936,608507
304442266,10847
325550934,489831
725542149,180523
725542148,481462
532694275,9913
606226681,9606
28628278,164279
GU946994.1,9901
926459849,68724
KT726097.1,9606
724129663,77133
226424540,77133
303305517,874463
724102870,77133
378554491,8030
304442518,10847
727826358,315323
303305519,626427
124377079,1042646
119225527,70546
1043092439,37012
306753090,171953
197359668,298571
XM_012058929.1,9531
KF856964.1,1414750
KR059207.1,9925
998437669,7962
139004535,77133
668350108,13095
343439,9947
1028333021,9615
914244773,1696961
914244772,207831
914244771,1696961
AJ842847.1,9544
925170108,42254
KX211956.1,37012
AB510987.1,77133
399107340,77133
1002680212,77133
EU877716.1,8049
37699523,47555
1028327932,9615
KT726085.1,9606
37699529,8384
94537068,9598
LC062070.1,10090
KF938352.1,9940
1050792988,1887639
KJ446684.1,9606
FJ748708.1,9606
1050792981,1887628
EU877710.1,8049
AC026409.4,9606
34366527,9606
DQ158483.1,47554
89954377,77133
FJ851570.1,77133
410992329,75372
325147175,171953
38708156,9598
AY292707.1,48086
KR059146.1,9925
AY216543.1,28800
998452738,9606
89954378,77133
JN317831.1,547489
281307537,218281
606226513,9606
AF346518.1,77739
KJ154417.1,9606
1042706988,77133
KT726142.1,9606
105873611,77803
669175227,238839
669175226,68557
669175225,274766
669175224,270554
KR780749.1,327708
998452570,9606
KU521419.1,9606
884535433,77133
690106390,117903
223009290,9606
KC994144.1,9606
AC125394.27,9598
647737321,9615
KU523265.1,9606
KU521407.1,9606
253770960,77133
FN675606.1,8934
51100942,77133
583828898,9940
397195128,263549
KT726081.1,9606
KM314993.1,77133
291002201,8128
JX105603.1,77133
KF302454.1,9940
808177874,1643390
124377093,1042646
AC197159.2,9598
227463859,8060
901703597,1204385
KU653040.1,77133
KP763856.1,9606
124108867,73330
KC345820.1,9606
FJ823181.1,77133
AC193936.3,9598
724109502,77133
985564462,1396441
724105843,77133
KF384032.1,9606
9858445,9606
17155087,9606
998452528,9606
JQ045116.1,9606
2213756,50367
223012174,9606
KT726146.1,9606
257796344,9606
AC239612.3,9606
KR059193.1,9925
LC062076.1,10090
KU159394.1,9606
KF359822.1,691893
159134852,9598
KT781689.1,30527
KT749809.1,9606
KJ801423.1,9606
BX571672.10,9606
12700609,42254
AC097526.3,9606
408359017,155063
923043750,77133
KT749805.1,9606
DQ137401.1,9606
EU877740.1,8049
1022950426,9606
507482735,127946
1022950398,9606
943496784,103435
582054461,166587
1028335439,9615
395653051,10847
EU880323.1,8316
LT573616.1,77133
KT749803.1,9606
FJ383333.1,9606
281371692,34880
1008909484,193066
GU230684.1,796397
557469694,643462
767402200,701737
KT726148.1,9606
KF203133.1,75839
704002329,1569704
KJ015333.1,77133
817597928,7962
1028326868,9615
JN191214.1,37011
385763223,77133
HM128600.1,77133
EF153796.1,9606
KJ923828.1,9606
13447674,129223
KU291051.1,9615
HM753698.1,10847
16416422,62275
668350178,1446309
KP317203.1,37011
717488696,77133
213136151,213852
KU644662.1,9612
AF346510.1,168633
KT188786.1,136868
KJ126773.1,75362
FJ882807.1,655847
JX878885.1,103437
KU140665.1,286572
1028330882,9615
669034546,13095
AY680233.1,30329
295809493,9606
AF346512.1,42853
20800363,9606
145286219,77133
78157273,77133
KF684946.1,45639
681884240,1542667
597441294,51549
AP009509.1,32513
906345560,9925
KF302461.1,9940
325126972,132587
971456312,9947
906345644,9925
113706990,9606
290877969,8932
290877968,8932
1035662729,30521
689627625,6186
301031241,194544
301031240,194544
301031243,194544
KU644667.1,9612
301031245,194544
301031244,194544
290877967,160229
290877966,8934
29372704,77133
GU220192.1,194544
546351488,80810
1042266367,9597
724119249,77133
927599,8863
213136025,385651
1048984709,77133
AC105921.5,9606
874886208,77133
401785336,8154
AP013284.1,9606
KF161229.1,9606
KU521431.1,9606
2547156,67561
1028333301,9615
KM273828.1,481462
KP796150.1,327692
194303847,8049
FJ595184.1,318341
257072110,164851
KU521409.1,9606
EU709731.1,47969
614525612,9606
1042266213,9597
KT749815.1,9606
GU946979.1,9901
AP013153.1,9606
672889506,224209
AF483298.1,8934
906345518,9925
689475129,29911
171702218,9044
JQ705297.1,9606
227016701,77133
478445371,64550
KM679417.1,756884
6318692,75840
846388295,10090
JN105356.1,1045278
378968392,59291
717489565,77133
669034168,13095
134141068,77133
KF540964.1,9606
478445372,64550
33695214,9606
DQ404642.1,77133
1028327022,9615
KR349363.1,9925
166209590,77133
820722275,36249
JF712657.1,164971
GU220199.1,194544
AC024248.7,9606
583829234,9940
1039483028,1867206
GQ464305.1,30521
645099901,56790
GU220190.1,194544
672350258,9606
498921819,183910
614522039,9606
KR305922.1,77133
KF600713.1,643462
675819207,562
570553170,77133
388269614,1188013
GQ167881.1,227845
116745392,213853
304442326,10847
194304057,8049
GU220193.1,194544
724101825,77133
KT803045.1,9606
JN857024.1,9606
DQ283153.1,47554
71373172,9606
KJ755668.1,327696
334850402,328532
AC255431.1,9606
385761038,77133
KM319067.1,77133
1028327120,9615
1028334096,9615
37901509,8319
583829586,8932
KR059203.1,9925
GU220197.1,194544
37901502,226889
37901501,226889
KF302459.1,9940
299892019,171953
37901504,8319
AC090204.11,9606
315176522,114704
94481736,8058
583829346,469796
306976759,9606
KU308531.1,756884
194303931,8049
506985305,175245
506985304,175245
506985307,175245
506985306,175245
683415946,9606
674779894,1538613
506985309,175245
506985308,175245
56968028,117534
118917847,171953
717472961,77133
936230894,9606
DQ642362.1,77133
KJ679568.1,1513355
AY670656.1,48167
KC292197.1,263551
528749664,291826
GQ246995.1,77133
KX231545.1,9606
KC990422.1,221218
JQ703543.1,9606
1043092425,37012
U04704.1,8324
KC513575.1,263550
583829164,9940
670800412,8845
914244769,1696961
1050768753,9612
GU220170.1,194544
914244764,207831
545769235,9606
914244760,1696961
1002682197,77133
914244763,1696961
KX668628.1,9606
1043092257,756884
536191042,348696
1046610979,9925
KM273814.1,7962
594543161,8845
678943350,1854753
KJ446179.1,9606
AF173700.1,75875
510951819,221218
KR074256.1,9606
EU877728.1,8049
HQ012178.1,9606
94537070,9598
510951815,221218
510951817,221218
724132270,77133
172072953,509925
408775866,9606
440508215,13136
374429580,541010
724107379,77133
393191470,59542
KM245140.1,9606
1022950594,9606
723429363,9615
21326086,9544
1040461590,1856647
1040461591,1856648
511773719,75369
KT726128.1,9606
JF500287.1,77133
642944125,1480064
LN554897.1,562
669175234,1526734
669175235,320385
669175236,274768
669175237,1311559
57117933,77133
1028331106,9615
669175233,320612
347801239,248133
KX702183.1,9606
KU681006.1,7962
EF185793.1,9606
669175238,283636
669175239,274777
189342971,8839
KF938340.1,9940
770591921,13095
998452892,9606
48526866,6669
1026346695,9606
662034282,9913
532694289,9913
DQ779926.1,9606
346227354,9597
FJ882803.1,346453
557468166,9606
669175243,61643
227463833,8058
336427,9917
1050768809,9612
AF160767.1,30331
KR333259.1,77133
KM314345.1,77133
936230796,9606
GU220206.1,194544
346227998,37012
724139812,77133
EF532240.1,302541
332384184,164971
2213748,9054
659681435,13095
U20754.1,9685
290877997,8934
634744421,7962
717480575,77133
JX456613.1,1314744
1042266381,756884
KU644670.1,9612
385763414,77133
LM997153.1,562
223012160,9606
378968196,59291
KT726040.1,9606
1002819697,9606
JN191198.1,9597
227463865,1042646
73920423,323755
532694247,9913
1039483027,1867210
687833681,6252
124108906,127946
AL158819.14,9606
987169423,1794763
KJ737371.1,1446309
846546597,77133
KP877613.1,1643390
EU755252.1,8839
984684375,9597
1022950412,9606
1051608551,9606
937196034,77133
253971148,655847
977903075,115122
KR059221.1,9923
1051608459,9606
1018242234,99804
428673762,77794
KP881611.1,8845
KJ627924.1,134920
JQ705771.1,9606
874531941,77133
378968280,59291
675820621,562
961441691,1767050
509093289,1335022
KC252519.1,9606
1022950258,9606
459664552,75854
557643612,8839
127951261,1897129
145208387,9917
1028328030,9615
KT448272.1,68724
KX211946.1,37010
1028335229,9615
1042266591,37012
KT726118.1,9606
KX668275.1,9606
1028336013,9615
157928635,9103
GU946985.1,9901
939583785,670168
AB445127.1,149088
KX684036.1,9606
259122382,9606
KF938350.1,9940
1031185745,77133
570437470,9606
KF359841.1,64547
KX609422.1,9606
KT749804.1,9606
KU821709.1,7962
957740646,8845
290877972,8932
KF162927.1,9606
KT223568.1,1297001
290877971,8932
301031256,194544
325053242,295399
363803493,77133
301031255,194544
151327672,8839
364605094,155900
73920422,323757
395559995,77133
374676772,8843
1042706423,77133
EU442884.2,246881
237941337,77133
385257668,9606
AB445129.1,161456
1028331820,9615
1045893010,1874556
1028335411,9615
1026358844,77133
966798603,327704
583828968,9940
724109029,77133
KT726122.1,9606
2547147,67547
343201740,360056
186925855,221218
2547149,28800
1022950678,9606
992321755,7962
511636257,140445
332639365,344906
946518710,9913
KX211944.1,756884
EU880310.1,102207
KF664744.1,35046
GU477629.1,47969
JN857062.1,9606
DQ083161.1,110926
378968420,59861
846388289,10090
187480856,77133
291002257,743960
GU220178.1,194544
KX358500.1,9606
FN675579.1,8932
U52720.1,30331
846388283,10090
AM919429.1,185735
4929507,8060
317423492,185739
1015812557,9606
806461939,8932
558611023,84645
13447673,129223
HM068570.1,37011
13447676,129225
1051608836,9606
583829220,9940
261499766,30520
3170126,71769
3170125,71761
755572953,8932
3170122,71760
261411079,9606
HQ711545.1,489831
906345322,9925
KJ124555.1,8845
3170129,71773
3170128,71771
937348099,1470305
KU301745.1,1827350
255927023,190530
675820483,562
HM753706.1,10847
304442338,10847
194304043,8049
837351782,1618337
1022950230,9606
KU308529.1,756884
215399435,77133
606225407,9606
EU877741.1,8049
DQ158484.1,47554
129563783,120965
294999446,658926
1050768697,9612
282935451,99804
1040460272,77133
37901539,226889
37901537,226889
37901534,226889
606232449,9606
197359931,298571
GU189675.1,9597
294999449,75867
KF302448.1,9940
KF938333.1,9940
294999445,658925
91694242,236539
380009648,77133
HE577849.1,9940
475644067,1314744
506985316,175245
725542162,168684
506985314,175245
506985315,175245
506985312,175245
506985313,175245
506985310,175245
506985311,175245
943814521,77133
724140320,77133
HM753688.1,10847
506985318,175245
717472915,77133
936230880,9606
KX196155.1,451842
KT749811.1,9606
GU477631.1,743960
212374509,149088
669034364,13095
FJ938045.1,707892
KF938339.1,9940
583828772,9940
KP737864.1,1680146
KM455570.1,8846
BX511022.7,9606
1043092453,37012
KX684038.1,9606
KF302462.1,9940
315440284,77133
556711671,9606
399762909,77133
FJ938047.1,489831
13925588,126087
AP013338.1,932675
KU291066.1,9615
310693170,9606
856517095,9606
116745382,213851
AK153841.1,10090
583829178,9940
530846271,9606
DQ404442.3,9606
347802625,66437
212374537,161456
KT749786.1,9606
DQ158498.1,47561
XM_005569418.2,9541
EU877734.1,8049
JX105604.1,77133
KU291083.1,9615
KF938329.1,9940
606233415,9606
GU477627.1,8128
693583074,62287
1028332643,9615
GQ411109.1,77133
JN105353.1,1045198
KM079630.1,137067
AF346514.1,35523
KF302450.1,9940
758185341,9606
1028335117,9615
376315506,77133
GU477625.1,8128
584458899,63221
723428719,9615
159149439,6669
301031252,194544
1042265584,9606
GQ464306.1,30521
KT725954.1,9606
HM753684.1,10847
347802023,397661
723429377,9615
998452710,9606
KX211952.1,37011
KT725952.1,9606
KP644361.1,8049
675820622,562
KT932091.1,9606
27261700,9606
689908656,6216
723428537,9615
KR059223.1,9925
KX211934.1,9597
U31045.1,42059
63004234,8853
347801225,9902
186925538,221218
KF938349.1,9940
338177123,8032
338177122,8032
KU291056.1,9615
555298219,70551
LC062058.1,10090
207559994,59542
KT223827.1,103435
647737307,9615
KX424464.1,1867192
224486596,7962
555293093,9606
KU291054.1,9615
GU189669.1,9597
301031250,194544
KC172260.1,77133
KU291052.1,9615
KU891851.1,30521
KJ463418.1,30521
1050792993,1887621
723428621,9615
32891215,9606
724103259,77133
KX702233.1,9606
KU291074.1,9615
KT749784.1,9606
LC062080.1,10090
1028327918,9615
GU220210.1,194544
AY222495.1,226889
KU353715.1,37012
985564448,1396440
KT749788.1,9606
KT726147.1,9606
346227984,37012
KJ446682.1,9606
KR350472.1,268291
KM101757.1,9606
927682388,86924
KJ883269.1,8839
724107770,77133
119225065,39568
378968364,59291
EU877725.1,8049
HM753694.1,10847
KT427463.1,8845
91702689,9614
20334498,9606
KT215538.1,263525
EU932689.1,8843
EU877727.1,8049
1002819683,9606
KP742583.1,762737
HM753696.1,10847
936230656,9606
KU291082.1,9615
1033474444,876103
AB750565.1,77133
HM753690.1,10847
850484816,112262
KU521424.1,9606
KR072782.1,77133
1021482762,1840125
KF664601.1,8384
GQ167868.1,158894
662117187,701737
758421985,336765
327342330,77133
189484440,164279
1031185621,77133
KM342985.1,77133
KT749776.1,9606
GQ895154.1,9606
1022950384,9606
1028335929,9615
298540025,77133
936230432,9606
298540027,77133
514389262,9606
1005816834,1672147
381381223,926550
KT749792.1,9606
1022950244,9606
KJ801422.1,9606
KX211959.1,37011
KX350098.1,9606
EU712964.1,164279
HM063541.1,8887
KU291088.1,9615
1042266563,37011
KC911370.1,9606
574450742,1450144
946518626,9913
1022947252,9606
984684417,37011
AY333095.1,77133
1026816553,5158
1026816554,5158
307591221,886805
AC105183.8,9606
AY189646.1,9606
KR334686.1,77133
1022949880,9606
712432861,77133
723428845,9615
1002703811,77133
KJ154919.1,9606
537361437,857638
KF146259.1,9606
KF751616.1,75854
1039678591,163619
FP325308.11,9606
33457004,9606
300806955,77133
DQ275350.1,30331
KC331508.1,77133
1035735633,77133
JX910537.1,1316732
KP763850.1,9606
1028335859,9615
HM063553.1,30382
146428898,156588
1028329442,9615
557643616,9054
AB058613.1,156448
724117628,77133
1053099101,9606
906345686,9925
27464942,8328
1015633033,7965
1015633030,291482
558611107,643448
27464944,213857
KM658973.1,160745
KP742644.1,318341
210060599,9598
AF038490.1,71760
946518682,9913
56407312,69297
56407313,66440
JN191233.1,37012
KX702229.1,9606
KC346072.1,9606
KR059187.1,9925
KX424459.1,1867183
817597942,7962
194303945,8049
HM775970.1,9606
GU220223.1,194544
KF451714.1,9606
1022950664,9606
294999466,8865
KC252545.1,9606
846388270,10090
906345532,9925
350995299,9597
294999465,75877
1048985833,77133
846388279,10090
KJ154832.1,9606
283049571,9606
669034182,13095
KM434157.1,1569704
874508160,980331
389556543,63824
12214278,9606
EU877737.1,8049
KF162426.1,9606
KT345702.1,75838
JN397814.1,77133
KX247380.1,9925
LT573188.1,77133
AP006015.1,8148
KT725906.1,9606
KP877615.1,1643390
KF451661.1,9606
17646167,168632
17646166,117539
17646165,77739
17646164,77737
17646163,85468
17646162,35525
17646161,35523
17646160,77756
921325555,10090
125967608,77133
KX247382.1,9925
906345448,9925
KJ627923.1,134920
347881,8839
906345336,9925
LC062062.1,10090
AP009305.1,38527
KU521412.1,9606
KT749807.1,9606
AY680237.1,47553
943578158,77133
765490601,100233
753170765,494514
1028334516,9615
333945871,9615
1028662797,9913
291464798,8839
FJ207525.1,48167
724117045,77133
KJ627931.1,1480062
KR824977.1,77133
CP011213.1,1618337
KR059218.1,9925
HM753705.1,10847
KJ627929.1,1480062
298107520,435295
550825835,9606
FJ383705.1,9606
606224693,9606
764044028,10847
1048984508,77133
KF214116.1,635157
1008874446,175245
LM997376.1,562
KJ627935.1,1480063
304442230,10847
KF664988.1,1949207
294999458,8855
946518696,9913
294999456,541004
294999457,8887
294999454,28680
294999455,75836
294999452,75838
294999453,75832
294999450,75879
294999451,75873
76009109,321094
EU071715.1,478981
319659404,298571
874347608,77133
FJ215085.1,1042646
846388120,10090
717467460,77133
303305520,626427
303305521,874462
303305522,874462
303305523,874462
197304625,32513
984684473,37012
KJ154177.1,9606
1040460199,77133
KR059208.1,9925
213135983,164967
FJ383715.1,9606
440853410,1211
KF148592.1,9606
301031251,194544
300244637,9606
KT726127.1,9606
KU521416.1,9606
281188323,9597
JN191196.1,9597
1028329848,9615
940813852,327708
KU521410.1,9606
251765509,9606
301031254,194544
KT726125.1,9606
U71233.1,8316
344050841,77133
KR059195.1,9925
LC062061.1,10090
795567728,9545
JN628860.1,163638
GU365881.1,9606
678943334,480041
724103489,77133
583828786,9940
AY292692.1,48085
KR059200.1,9925
KP877618.1,1643390
KJ154275.1,9606
EU332749.1,300318
KT726133.1,9606
1002664989,77133
KR059206.1,9925
KM593920.1,268291
1028335733,9615
1028335103,9615
KT210882.1,643462
KT726135.1,9606
KP691029.1,1628817
906345756,9925
393191456,1204301
KU521418.1,9606
946518766,9913
5052032,42663
5052033,71760
KT726137.1,9606
AB239593.1,54556
347802037,397661
1028330560,9615
AL354822.8,9606
664699108,172905
506985322,175245
506985321,175245
226510210,9606
506985325,175245
506985324,175245
641453774,270005
LC062053.1,10090
846550475,77133
FJ851558.1,77133
647737377,9615
LC062078.1,10090
998452878,9606
697242504,77133
697242505,77133
KM356740.1,77133
1028334530,9615
212374495,240154
697242501,77133
AY292696.1,30581
817598365,8845
89954408,77133
1028328952,9615
378554589,348696
37725796,50365
37725797,8846
37725794,8880
37725792,75844
37725790,28680
JF906108.1,328532
545767821,9606
347802639,69297
359550475,120965
1042761128,1868299
JQ704922.1,9606
KR059202.1,9925
724103241,77133
374676777,8855
346227970,37012
KU353716.1,37012
KT277287.1,1075431
213989484,9606
KT989570.1,1480063
AY222483.1,8319
LT160002.1,9541
KC790369.1,183910
DQ246813.1,9606
EU095196.1,9606
576106928,127946
1024389594,1842462
672106529,8839
LT573156.1,543031
FN673842.1,9606
378968378,59291
119225079,327405
KF977845.1,9940
KT290323.1,1840161
724101790,77133
AC097374.3,9606
291002159,8128
530723110,77133
LC062057.1,10090
602625019,573197
793958675,77133
731166857,77133
LC062051.1,10090
AF148327.1,111847
307133844,9089
1050792979,1887616
998452696,9606
300486596,862701
KJ154405.1,9606
459442432,88771
459442433,88771
KT726139.1,9606
223009318,9606
558695878,201378
1022694799,172914
724143975,77133
1021482759,1840122
L16770.1,8839
985564574,75369
KJ577589.1,343525
124108857,62280
1042266633,37012
1028335467,9615
KR869145.1,369635
GU189674.1,9597
EU880312.1,385651
1005816828,1672162
KT725933.1,9606
KU353712.1,37012
110630382,77133
GU189672.1,9597
914338100,9606
514389276,9606
KU291085.1,9615
KU353714.1,37012
KF146285.1,9606
KM273842.1,28800
KC252532.1,9606
1022950272,9606
1028326896,9615
LC062056.1,10090
281188435,9597
305656457,9606
768320452,134902
1042266577,37012
401785294,526958
EU092673.1,9606
1028336083,9615
AC182471.3,9598
81230218,77133
305656989,9606
JN628856.1,106584
918051558,106582
AC062033.2,9606
1028335537,9615
583829276,9940
846553743,77133
229501312,9913
378925835,56796
KT726150.1,9606
LM103041.1,6186
658355497,8839
KT223584.1,343526
595333725,77133
HM753704.1,10847
KU937305.1,9606
440853430,1211
440853431,1211
906345672,9925
1035662715,30521
KJ397613.1,48086
395806662,1045269
KF451291.1,9606
KR059194.1,9925
56407310,69296
550824617,9606
532529574,77133
KU308533.1,756884
1042266311,9597
AY495190.1,9606
KC345819.1,9606
1053099115,9606
194303861,8049
808177902,1643390
KX530932.1,9606
FJ383537.1,9606
AY859574.1,117534
670801905,52407
DQ304949.1,9606
765364933,1472950
1034210027,1851505
906345238,9925
56407307,9946
56407306,9945
56407305,303930
AY292698.1,9988
1042266297,9597
KJ627918.1,134920
56407308,9947
827346094,84645
194303833,8049
KJ627922.1,134920
1022950692,9606
AY164532.1,8846
JX893364.1,9606
29372642,77133
283973074,608507
283973075,489831
JN628858.1,57303
1028335481,9615
EU332748.1,497904
283973072,189295
283973073,707892
1042266409,756884
557643613,75838
557643611,8839
KC252554.1,9606
KP644363.1,80720
846388265,10090
37901522,8319
350995285,9597
JN857010.1,9606
KP258178.1,8932
506985226,175245
148250110,9606
U83731.1,8868
291603457,8839
545691648,28680
13447690,129232
669176238,327696
583829206,9940
17646157,168633
631904943,435295
FN675616.1,75839
17646158,42852
17646159,42853
338228850,296825
3170100,58317
482514291,75844
60266532,171953
906345308,9925
1022949852,9606
FN674005.1,9606
1001824265,1758748
KX211939.1,9597
KX663831.1,9606
KX186568.1,9925
EU877738.1,8049
982742483,1604535
213135955,30374
549414293,77133
440853444,1211
114841167,9606
AC217026.3,9598
FR873680.1,8932
21617758,9606
JQ390607.1,1217903
LM996054.1,562
KT725929.1,9606
KP168712.1,8932
KF161968.1,9606
1007475603,9606
AY292701.1,50380
KM654981.1,40191
846554489,77133
KX211929.1,9597
294999463,30385
294999462,75871
294999461,45644
294999460,75865
294999467,75875
946518668,9913
926459750,203117
294999464,75869
294999469,30382
294999468,337036
U83735.1,56282
310777193,9606
KT290331.1,1840107
337757374,32644
AC138777.3,9606
943814507,77133
KP702293.1,9606
669034196,13095
506985222,175245
KF214124.1,635157
1027946558,9606
56122860,47554
56122861,47553
56122862,47553
909158837,77133
545752478,9606
328926779,9606
194304085,8049
213135997,102207
1050768781,9612
HG514359.1,8049
KU353708.1,9597
583829150,9940
HM856584.1,9606
19481505,99181
874887323,77133
223014526,9606
AF402806.2,9606
304442314,10847
KT749797.1,9606
918056505,343526
KC252366.1,9606
544586027,175245
1008808245,1817992
AP013272.1,9606
AP010716.1,9606
347802485,163861
KT749801.1,9606
669034238,13095
89994810,9598
820722261,36249
KT989571.1,134920
758185369,9606
89954326,77133
304442482,10847
KU644661.1,9612
381261925,9606
KJ954145.1,9940
545767905,9606
KP319029.1,8932
717483185,77133
EU600365.1,9606
KT726033.1,9606
937188283,77133
KT726145.1,9606
848114051,75372
LK999961.1,562
347802009,52407
3JD5_A,9913
